id_cliente,recency_dias,frequency,monetary,cluster
1,3,66,506437.0,0
2,6,16,122671.0,0
3,3,151,1095611.0,1
4,29,11,39092.0,0
5,49,1,2167.0,0
6,1,124,859836.0,1
7,470,1,2069.0,2
8,8,14,56025.0,0
9,5,61,379772.0,0
10,0,247,1708791.0,1
11,4,6,20483.0,0
12,3,47,329304.0,0
13,4,357,2483808.0,3
14,10,28,232987.0,0
15,1,9,105254.0,0
16,4,77,571156.0,0
17,6,54,321419.0,0
18,1,93,504456.0,0
19,0,18,171223.0,0
20,10,53,409112.0,0
21,2,22,173878.0,0
22,1,18,154606.0,0
23,2,193,1238972.0,1
24,2,128,699305.0,1
25,31,2,18175.0,0
26,80,14,64114.0,0
27,186,1,13076.0,0
28,6,104,732510.0,0
29,19,24,132660.0,0
30,10,58,334601.0,0
31,70,22,177201.0,0
32,4,25,172114.0,0
33,55,18,135314.0,0
34,20,4,25581.0,0
35,19,55,393276.0,0
36,13,59,342752.0,0
37,10,15,137787.0,0
38,31,16,79131.0,0
39,0,5,66884.0,0
40,4,8,43783.0,0
41,1,253,2046896.0,1
42,3,131,785293.0,1
43,0,582,3979425.0,3
44,357,1,2069.0,2
45,0,356,2062822.0,1
46,0,183,1734137.0,1
47,17,19,81514.0,0
48,1,25,206752.0,0
49,1,241,1739500.0,1
50,24,11,70858.0,0
51,3,22,192801.0,0
52,5,225,1753917.0,1
53,1,562,4064936.0,3
54,13,110,593546.0,0
55,9,47,321992.0,0
56,3,64,450385.0,0
57,25,10,85716.0,0
58,6,194,1295764.0,1
59,10,48,330333.0,0
60,2,4,31996.0,0
61,0,25,235539.0,0
62,328,1,1571.0,2
63,50,14,93114.0,0
64,3,1,5477.0,0
65,17,61,413512.0,0
66,5,41,239710.0,0
67,2,168,1299895.0,1
68,1,267,2497778.0,1
69,263,1,5490.0,2
70,4,25,135158.0,0
71,21,19,209415.0,0
72,0,113,827944.0,1
73,2,245,1367606.0,1
74,8,61,350165.0,0
75,2,122,908685.0,1
76,5,78,508811.0,0
77,646,1,13190.0,2
78,0,335,2184919.0,1
79,17,21,98061.0,0
80,9,53,465648.0,0
81,0,40,416043.0,0
82,0,219,1201576.0,1
83,6,38,220432.0,0
84,9,44,172311.0,0
85,0,6,77487.0,0
86,3,14,54185.0,0
87,6,16,124429.0,0
88,80,19,182253.0,0
89,267,1,5322.0,2
90,3,583,4390281.0,3
91,358,1,2053.0,2
92,26,11,67581.0,0
93,70,14,125307.0,0
94,1,62,509983.0,0
95,1,8,36427.0,0
96,26,6,40867.0,0
97,288,1,12920.0,2
98,3,19,168049.0,0
99,0,274,1850507.0,1
100,0,227,1594627.0,1
101,16,19,130641.0,0
102,9,60,364773.0,0
103,1,18,115195.0,0
104,10,30,231767.0,0
105,10,39,276175.0,0
106,6,121,677624.0,0
107,8,40,252887.0,0
