id_cliente,recency_dias,frequency,monetary,cluster,cluster_nombre
1,3,66,506437.0,2,Habitual Moderado
2,6,16,122671.0,2,Habitual Moderado
3,3,151,1095611.0,8,VIP Moderado
4,29,11,39092.0,2,Habitual Moderado
5,49,1,2167.0,1,Ocasional Inactivo (Limpieza)
6,1,124,859836.0,8,VIP Moderado
7,470,1,2069.0,4,Ocasional Inactivo (Lácteos)
8,8,14,56025.0,2,Habitual Moderado
9,5,61,379772.0,2,Habitual Moderado
10,0,247,1708791.0,8,VIP Moderado
11,4,6,20483.0,2,Habitual Moderado
12,3,47,329304.0,2,Habitual Moderado
13,4,357,2483808.0,3,VIP Premium Activo
14,10,28,232987.0,2,Habitual Moderado
15,1,9,105254.0,2,Habitual Moderado
16,4,77,571156.0,2,Habitual Moderado
17,6,54,321419.0,2,Habitual Moderado
18,1,93,504456.0,2,Habitual Moderado
19,0,18,171223.0,2,Habitual Moderado
20,10,53,409112.0,2,Habitual Moderado
21,2,22,173878.0,2,Habitual Moderado
22,1,18,154606.0,2,Habitual Moderado
23,2,193,1238972.0,8,VIP Moderado
24,2,128,699305.0,8,VIP Moderado
25,31,2,18175.0,2,Habitual Moderado
26,80,14,64114.0,2,Habitual Moderado
27,186,1,13076.0,5,Ocasional Inactivo (Bebidas)
28,6,104,732510.0,8,VIP Moderado
29,19,24,132660.0,2,Habitual Moderado
30,10,58,334601.0,2,Habitual Moderado
31,70,22,177201.0,2,Habitual Moderado
32,4,25,172114.0,2,Habitual Moderado
33,55,18,135314.0,2,Habitual Moderado
34,20,4,25581.0,7,Ocasional Inactivo (Despensa)
35,19,55,393276.0,2,Habitual Moderado
36,13,59,342752.0,2,Habitual Moderado
37,10,15,137787.0,2,Habitual Moderado
38,31,16,79131.0,2,Habitual Moderado
39,0,5,66884.0,2,Habitual Moderado
40,4,8,43783.0,2,Habitual Moderado
41,1,253,2046896.0,8,VIP Moderado
42,3,131,785293.0,8,VIP Moderado
43,0,582,3979425.0,3,VIP Premium Activo
44,357,1,2069.0,4,Ocasional Inactivo (Lácteos)
45,0,356,2062822.0,8,VIP Moderado
46,0,183,1734137.0,8,VIP Moderado
47,17,19,81514.0,2,Habitual Moderado
48,1,25,206752.0,2,Habitual Moderado
49,1,241,1739500.0,8,VIP Moderado
50,24,11,70858.0,2,Habitual Moderado
51,3,22,192801.0,2,Habitual Moderado
52,5,225,1753917.0,8,VIP Moderado
53,1,562,4064936.0,3,VIP Premium Activo
54,13,110,593546.0,2,Habitual Moderado
55,9,47,321992.0,2,Habitual Moderado
56,3,64,450385.0,2,Habitual Moderado
57,25,10,85716.0,2,Habitual Moderado
58,6,194,1295764.0,8,VIP Moderado
59,10,48,330333.0,2,Habitual Moderado
60,2,4,31996.0,7,Ocasional Inactivo (Despensa)
61,0,25,235539.0,2,Habitual Moderado
62,328,1,1571.0,4,Ocasional Inactivo (Lácteos)
63,50,14,93114.0,2,Habitual Moderado
64,3,1,5477.0,5,Ocasional Inactivo (Bebidas)
65,17,61,413512.0,2,Habitual Moderado
66,5,41,239710.0,2,Habitual Moderado
67,2,168,1299895.0,8,VIP Moderado
68,1,267,2497778.0,8,VIP Moderado
69,263,1,5490.0,4,Ocasional Inactivo (Lácteos)
70,4,25,135158.0,2,Habitual Moderado
71,21,19,209415.0,2,Habitual Moderado
72,0,113,827944.0,8,VIP Moderado
73,2,245,1367606.0,8,VIP Moderado
74,8,61,350165.0,2,Habitual Moderado
75,2,122,908685.0,8,VIP Moderado
76,5,78,508811.0,2,Habitual Moderado
77,646,1,13190.0,6,Ocasional Inactivo (Alcohol)
78,0,335,2184919.0,8,VIP Moderado
79,17,21,98061.0,2,Habitual Moderado
80,9,53,465648.0,2,Habitual Moderado
81,0,40,416043.0,2,Habitual Moderado
82,0,219,1201576.0,8,VIP Moderado
83,6,38,220432.0,2,Habitual Moderado
84,9,44,172311.0,2,Habitual Moderado
85,0,6,77487.0,2,Habitual Moderado
86,3,14,54185.0,2,Habitual Moderado
87,6,16,124429.0,2,Habitual Moderado
88,80,19,182253.0,2,Habitual Moderado
89,267,1,5322.0,5,Ocasional Inactivo (Bebidas)
90,3,583,4390281.0,3,VIP Premium Activo
91,358,1,2053.0,7,Ocasional Inactivo (Despensa)
92,26,11,67581.0,2,Habitual Moderado
93,70,14,125307.0,2,Habitual Moderado
94,1,62,509983.0,2,Habitual Moderado
95,1,8,36427.0,2,Habitual Moderado
96,26,6,40867.0,2,Habitual Moderado
97,288,1,12920.0,7,Ocasional Inactivo (Despensa)
98,3,19,168049.0,2,Habitual Moderado
99,0,274,1850507.0,8,VIP Moderado
100,0,227,1594627.0,8,VIP Moderado
101,16,19,130641.0,2,Habitual Moderado
102,9,60,364773.0,2,Habitual Moderado
103,1,18,115195.0,2,Habitual Moderado
104,10,30,231767.0,2,Habitual Moderado
105,10,39,276175.0,2,Habitual Moderado
106,6,121,677624.0,8,VIP Moderado
107,8,40,252887.0,2,Habitual Moderado
108,83,18,174252.0,2,Habitual Moderado
109,36,15,118554.0,2,Habitual Moderado
110,45,18,96292.0,2,Habitual Moderado
111,2,13,133961.0,2,Habitual Moderado
112,83,21,120412.0,2,Habitual Moderado
113,10,8,84282.0,2,Habitual Moderado
114,0,133,1108576.0,8,VIP Moderado
115,12,53,286564.0,2,Habitual Moderado
116,1,6,46330.0,2,Habitual Moderado
117,5,232,1663914.0,8,VIP Moderado
118,7,42,246012.0,2,Habitual Moderado
119,3,49,396600.0,2,Habitual Moderado
120,0,153,1165049.0,8,VIP Moderado
121,1,103,477537.0,2,Habitual Moderado
122,3,248,1414637.0,8,VIP Moderado
123,531,1,12944.0,4,Ocasional Inactivo (Lácteos)
124,3,264,1611532.0,8,VIP Moderado
125,14,4,33429.0,2,Habitual Moderado
126,29,1,5436.0,0,Ocasional Inactivo (Snacks)
127,10,59,493452.0,2,Habitual Moderado
128,0,16,143025.0,2,Habitual Moderado
129,10,8,38661.0,2,Habitual Moderado
130,24,2,10781.0,0,Ocasional Inactivo (Snacks)
131,632,1,27347.0,7,Ocasional Inactivo (Despensa)
132,29,4,36841.0,2,Habitual Moderado
133,3,5,41762.0,0,Ocasional Inactivo (Snacks)
134,4,24,189345.0,2,Habitual Moderado
135,17,7,39519.0,2,Habitual Moderado
136,12,9,40634.0,2,Habitual Moderado
137,1,191,894998.0,8,VIP Moderado
138,6,51,367752.0,2,Habitual Moderado
139,11,14,84279.0,2,Habitual Moderado
140,13,6,28474.0,2,Habitual Moderado
141,112,1,1723.0,4,Ocasional Inactivo (Lácteos)
142,24,20,124969.0,2,Habitual Moderado
143,4,53,358242.0,2,Habitual Moderado
144,264,1,5333.0,7,Ocasional Inactivo (Despensa)
145,6,43,261248.0,2,Habitual Moderado
146,13,5,39096.0,2,Habitual Moderado
147,13,17,176833.0,2,Habitual Moderado
148,0,65,390642.0,2,Habitual Moderado
149,0,105,831732.0,8,VIP Moderado
150,4,48,296598.0,2,Habitual Moderado
151,487,1,13007.0,7,Ocasional Inactivo (Despensa)
152,0,243,1754602.0,8,VIP Moderado
153,13,9,63812.0,2,Habitual Moderado
154,0,640,4602363.0,3,VIP Premium Activo
155,15,11,83082.0,2,Habitual Moderado
156,3,41,238099.0,2,Habitual Moderado
157,11,21,98241.0,2,Habitual Moderado
158,6,26,162523.0,2,Habitual Moderado
159,13,3,45865.0,0,Ocasional Inactivo (Snacks)
160,2,42,392955.0,2,Habitual Moderado
161,17,15,109211.0,2,Habitual Moderado
162,27,4,13778.0,2,Habitual Moderado
163,29,46,277376.0,2,Habitual Moderado
164,5,52,378843.0,2,Habitual Moderado
165,1,246,1419470.0,8,VIP Moderado
166,0,9,90668.0,2,Habitual Moderado
167,0,263,1769881.0,8,VIP Moderado
168,667,1,1723.0,4,Ocasional Inactivo (Lácteos)
169,2,63,531938.0,2,Habitual Moderado
170,520,1,13062.0,7,Ocasional Inactivo (Despensa)
171,21,11,115211.0,2,Habitual Moderado
172,34,18,97210.0,2,Habitual Moderado
173,1,22,145091.0,2,Habitual Moderado
174,145,1,5482.0,4,Ocasional Inactivo (Lácteos)
175,12,2,6221.0,1,Ocasional Inactivo (Limpieza)
176,6,18,88134.0,2,Habitual Moderado
177,5,23,167255.0,2,Habitual Moderado
178,8,33,281623.0,2,Habitual Moderado
179,12,20,87975.0,2,Habitual Moderado
180,10,17,117896.0,2,Habitual Moderado
181,9,2,6534.0,4,Ocasional Inactivo (Lácteos)
182,0,223,1300826.0,8,VIP Moderado
183,0,53,327444.0,2,Habitual Moderado
184,1,417,2176614.0,3,VIP Premium Activo
185,4,1,1665.0,0,Ocasional Inactivo (Snacks)
186,17,61,554727.0,2,Habitual Moderado
187,17,3,16110.0,2,Habitual Moderado
188,6,212,1670620.0,8,VIP Moderado
189,561,1,5470.0,5,Ocasional Inactivo (Bebidas)
190,16,65,508675.0,2,Habitual Moderado
191,634,1,1723.0,4,Ocasional Inactivo (Lácteos)
192,0,59,451840.0,2,Habitual Moderado
193,58,6,29590.0,5,Ocasional Inactivo (Bebidas)
194,4,42,280452.0,2,Habitual Moderado
195,13,1,5250.0,6,Ocasional Inactivo (Alcohol)
196,6,10,46733.0,2,Habitual Moderado
197,4,135,1113184.0,8,VIP Moderado
198,1,19,91409.0,2,Habitual Moderado
199,13,7,41495.0,6,Ocasional Inactivo (Alcohol)
200,4,50,313305.0,2,Habitual Moderado
